-- Merging decision tree log ---
application
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:3:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\44f8ccebb2a43ad9c71e736156cba72a\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\dcb30e38bc979539567973b9957af82b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f882b901f42b41e10ca6c82fb39f4b1a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ca37a5e800568bd4f65d665dbd8995dc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\5e6a4dff48a1279f6b668440bf0fd1ca\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0a7960a493475ebec9bb19a630908cef\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\b4a2a390ae28dec11e1d6cf72630e97f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Kanujan\.gradle\caches\transforms-3\a4b88468eac5aa85fc1018aad81c2e68\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0423397760b8edf6598b5c0057409c2a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e22b206ef15e35df4a5a83d7fb225780\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e588417844e615af53ef31abd0092cf1\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6275bb6ff583a60e52d17370872ef524\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\29a860922368e84d1a91f0861feca74a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\2a4fe36bb68ac748f002b4e1bfb5602b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a5f500d324a23522b1a783562da1726a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\505d20be5b08ba1c2f49c4f21b64c08d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ebf53fb2aede56b676046c0abf805a4c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\68f2b74c5aac1522dadda9a9b9b495d7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\e8d14acf407d481571e92e3d6f34b440\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\235c17fc4ae9dcb1c5ac46162f1a5899\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6670d09925008278149f821018dcb674\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\566011b12b11b49d285d542137d876a2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\adc0b324129a717438f5cda788e23e11\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\9e16f07ed426adc48d7997da1ad23cf6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0f9003f902baeb59ca07d520d7f45e53\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7a571ddd6ac812f04e5e43d304b19ed2\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\b9aa61def1cd0d6e7f2d1b5f214269f6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2f0480a0c91859a9a125b3d3abff6ec8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kanujan\.gradle\caches\transforms-3\84a79c0aa3b1b7d8d46684bf016c9f49\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\abc197d0ad9efd0367fa0a8b17946f12\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2b8af787c03b155f9db9e7c183cf6ad0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Kanujan\.gradle\caches\transforms-3\c1e60b749b6634c47a8b6691f376dcfb\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Kanujan\.gradle\caches\transforms-3\dd25dd532fa806f5ac6299e8026a7c85\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\24a3bf7039bea7133bf113af17efe03c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kanujan\.gradle\caches\transforms-3\d7f45083dc93636a950563d4e8b66a4a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Kanujan\.gradle\caches\transforms-3\022f936e7a1e1c0c27e3c3f3989a239f\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Kanujan\.gradle\caches\transforms-3\21dfede7a69c29622a6868991185ba56\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Kanujan\.gradle\caches\transforms-3\45af984391513b1ea442c71938d541eb\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\96229a3644b0a484ae7c05754d432144\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Kanujan\.gradle\caches\transforms-3\23e89ccc75abff30a87d89c12a9f6f58\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f575aabb366c1aacee0a1980d1dcfab4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\3a6975dfd165f7624a07ead50e918b9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\711aacc9df924322c8f6e7e90f5c81b2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ab35b6437679aaf70f28f40be8a571b3\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Kanujan\.gradle\caches\transforms-3\96144e9567ed85a003d62f7bb1f44d67\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\c7c84c37e60e3982c697ff4a5988ecd5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Kanujan\.gradle\caches\transforms-3\e96317111948de0d413999515e3f883c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kanujan\.gradle\caches\transforms-3\484a885a9dab470de6fa350f4a44b8e4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\215f27d3e5ac7085c046e5463f90a4c5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\c707c827cb9ba6b4f4a39e83675f0015\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\91b5f2765d3d469dce40986d7c113c07\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\292b9633e8d5f50840d8da5dba67c4a8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\d10b4cfd9b5e0ff7eb05291fcabd6426\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\8da0cc70e09973a5606008f5ac437ae3\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\ba9f4772af62b5e7eb8a5a9a788d984e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\262091ea371d9c280f0c9e7aaad1fb59\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\3292117a44f5ca9404f14fff632a91ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\def6a54d597918cfcba34fcdaec58e4f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\70da2276d80a4d59db65351bc15f5e5c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\9650ba23eac4cafafd190e258d6eaaa2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\66309ab3b3d252c3fa6ae1c79e25cccf\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2aa613b45b0faf59792dab3efd4f4fae\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\755813322eccc8c2b5527f91d5c19e2f\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\5ec63a4a9b125e2bc91ef900de6ac085\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\37e3a397f6e07734115d7b0b0d5f7030\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Kanujan\.gradle\caches\transforms-3\289cb407e000e06a35364c506f2795e8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\a3e5830ebaa921e59dd1e39f8e54ee77\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\a3e5830ebaa921e59dd1e39f8e54ee77\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\29a1c7512a85f4c88b2f07144b70245e\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\29a1c7512a85f4c88b2f07144b70245e\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\44f8ccebb2a43ad9c71e736156cba72a\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
