-- Merging decision tree log ---
application
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:3:5-51:19
MERGED from [:url_launcher_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\a3e5830ebaa921e59dd1e39f8e54ee77\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\29a1c7512a85f4c88b2f07144b70245e\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\f74ec411a07eebab9350006e57d17fd1\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eb40d74ecfae7674b7bdd41d5c84278f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\37853abccc443c837a938330b4bd47bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a2853dd0cc8e1e6ac5d656f616de2ea8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Kanujan\.gradle\caches\transforms-3\89e564236e31b6199b417695f4a5f830\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Kanujan\.gradle\caches\transforms-3\301668cd120f5be752106ff81fc0b011\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Kanujan\.gradle\caches\transforms-3\ffdb8f3622b8f3da3fc83a2ed65cd861\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ec84f829ef6f1b140996063d500ca31d\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\4c51606e056999f64024a3b98044af1d\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2899179226daa55ce5e093c91de8f7f3\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\21668653ad298a0f80f526d98438ff4e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eab8f1552a1f52a74325f2ac94a82e62\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\e7e284bd68ee5e6b50e6e960117efbbd\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ca95ee7004eca47d4e2739877b907004\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\44f8ccebb2a43ad9c71e736156cba72a\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\dcb30e38bc979539567973b9957af82b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\b4a2a390ae28dec11e1d6cf72630e97f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0423397760b8edf6598b5c0057409c2a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\411f6f46e62371c5bbe0edbe1de50060\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6275bb6ff583a60e52d17370872ef524\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f882b901f42b41e10ca6c82fb39f4b1a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ca37a5e800568bd4f65d665dbd8995dc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0a7960a493475ebec9bb19a630908cef\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\29a860922368e84d1a91f0861feca74a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\2a4fe36bb68ac748f002b4e1bfb5602b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a5f500d324a23522b1a783562da1726a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\505d20be5b08ba1c2f49c4f21b64c08d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ebf53fb2aede56b676046c0abf805a4c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Kanujan\.gradle\caches\transforms-3\c1e60b749b6634c47a8b6691f376dcfb\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Kanujan\.gradle\caches\transforms-3\dd25dd532fa806f5ac6299e8026a7c85\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f6c930d4b4057ebb00a10fa59f66cc61\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Kanujan\.gradle\caches\transforms-3\a4b88468eac5aa85fc1018aad81c2e68\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\68f2b74c5aac1522dadda9a9b9b495d7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\e8d14acf407d481571e92e3d6f34b440\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\235c17fc4ae9dcb1c5ac46162f1a5899\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c3e9aff4ccb2d1e29bf5885221fbf53\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6670d09925008278149f821018dcb674\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\566011b12b11b49d285d542137d876a2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\adc0b324129a717438f5cda788e23e11\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\9e16f07ed426adc48d7997da1ad23cf6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0f9003f902baeb59ca07d520d7f45e53\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7a571ddd6ac812f04e5e43d304b19ed2\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\b9aa61def1cd0d6e7f2d1b5f214269f6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2f0480a0c91859a9a125b3d3abff6ec8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kanujan\.gradle\caches\transforms-3\84a79c0aa3b1b7d8d46684bf016c9f49\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\abc197d0ad9efd0367fa0a8b17946f12\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2b8af787c03b155f9db9e7c183cf6ad0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\24a3bf7039bea7133bf113af17efe03c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\5e6a4dff48a1279f6b668440bf0fd1ca\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e22b206ef15e35df4a5a83d7fb225780\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e588417844e615af53ef31abd0092cf1\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kanujan\.gradle\caches\transforms-3\d7f45083dc93636a950563d4e8b66a4a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Kanujan\.gradle\caches\transforms-3\022f936e7a1e1c0c27e3c3f3989a239f\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Kanujan\.gradle\caches\transforms-3\21dfede7a69c29622a6868991185ba56\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\1846b44721dfa5076b946419907820fa\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\7702841fca3a0cd4b52b2ae62995f354\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\395383eabc6af5d7b3a3471fac98ee87\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\e23cccea93581b458d35686129178649\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\09ec4a93180f0a8fa337e9200590a508\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\e9ec2a550c7973e1bf79b777f98eac3d\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\ede971b48fd88d957d4e19f7117d37a2\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\dc90194b1735a505fc4779ffa5e9cd92\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\5d8ac3d9c59387a6f58dcb4faa5101d6\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\f011ea7503ed12cca416e04a67d0d46b\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\f899acc7fec5bda00142e9f6dac45363\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Kanujan\.gradle\caches\transforms-3\45af984391513b1ea442c71938d541eb\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\96229a3644b0a484ae7c05754d432144\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Kanujan\.gradle\caches\transforms-3\23e89ccc75abff30a87d89c12a9f6f58\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f575aabb366c1aacee0a1980d1dcfab4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\3a6975dfd165f7624a07ead50e918b9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\711aacc9df924322c8f6e7e90f5c81b2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ab35b6437679aaf70f28f40be8a571b3\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Kanujan\.gradle\caches\transforms-3\96144e9567ed85a003d62f7bb1f44d67\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\c7c84c37e60e3982c697ff4a5988ecd5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Kanujan\.gradle\caches\transforms-3\e96317111948de0d413999515e3f883c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kanujan\.gradle\caches\transforms-3\484a885a9dab470de6fa350f4a44b8e4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\215f27d3e5ac7085c046e5463f90a4c5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\c707c827cb9ba6b4f4a39e83675f0015\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\91b5f2765d3d469dce40986d7c113c07\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\292b9633e8d5f50840d8da5dba67c4a8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
